,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
811,427120,2,KBSTAR Fn플랫폼테마,6705,5,-70,-1.03,6705.0,-4.8456,238,1,40
812,256450,4,ARIRANG 심천차이넥스트(합성),8030,5,-30,-0.37,8080.0,11.7891,53,0,40
813,322410,2,HANARO 고배당,13075,2,160,1.24,13092.0,3.5851,921,12,39
814,407170,2,KCGI 스마트커머스액티브,7845,2,125,1.62,7847.0,10.8399,1340,10,39
815,215620,2,HK S&P코리아로우볼,12850,2,50,0.39,12885.0,-0.2572,1,0,39
816,147970,2,TIGER 모멘텀,27280,2,295,1.09,27344.0,13.3585,488,13,38
817,407300,2,HANARO Fn골프테마,5820,5,-35,-0.6,5856.0,-4.5485,83,0,38
818,139310,5,TIGER 금속선물(H),6260,2,25,0.4,6269.0,15.7845,1349,8,38
819,395760,2,ARIRANG ESG성장주액티브,8875,3,0,0.0,8877.0,8.0735,18,0,36
820,469790,2,KOSEF K-테크TOP10,11650,2,75,0.65,11661.0,5.8043,49,0,35
821,243890,2,TIGER 200에너지화학레버리지,6650,5,-75,-1.12,6648.0,-14.4403,20346,136,35
822,285010,2,KBSTAR 200중공업,13315,5,-145,-1.08,13322.0,28.2759,7109,95,35
823,098560,2,TIGER 방송통신,6915,2,35,0.51,6922.0,-5.2473,2870,19,35
824,220130,4,SOL 차이나강소기업CSI500(합성 H),4270,5,-40,-0.93,4308.0,6.6831,135,0,34
825,433880,7,ARIRANG TDF2060액티브,13015,2,50,0.39,12973.0,6.5762,1180,15,34
826,472490,4,HANARO 미국애그테크,11055,2,195,1.8,11143.0,9.4206,105,1,33
827,285020,2,KBSTAR 200철강소재,8705,2,25,0.29,8705.0,0.7428,216,1,33
828,291620,3,KOSEF 코스닥150선물인버스,6215,2,35,0.57,6209.0,-9.4506,4838,30,33
829,397420,6,KBSTAR 국채선물5년추종,49365,2,130,0.26,49320.0,-0.2027,3,0,33
830,426410,4,ARIRANG 미국대체투자Top10MV,16215,2,15,0.09,16486.0,7.7772,186,3,32
831,456100,6,HANARO 유로존국채25년플러스(합성 H),50535,5,-520,-1.02,50574.0,1.129,20,1,32
832,287300,2,KBSTAR 200건설,13250,2,55,0.42,13248.0,0.0454,1522,20,32
833,267500,6,KBSTAR 미국장기국채선물인버스2X(합성 H),10530,5,-5,-0.05,10608.0,5.72,46,0,32
834,334700,5,KBSTAR 팔라듐선물인버스(H),6200,5,-235,-3.65,6317.0,-9.874,67,0,31
835,275750,3,KBSTAR 코스닥150선물인버스,3550,2,15,0.42,3547.0,-9.359,482,1,30
836,306530,3,HANARO 코스닥150선물레버리지,11465,5,-90,-0.78,11468.0,20.2393,200,2,30
837,301410,3,ARIRANG 코스닥150선물인버스,5310,5,-5,-0.09,5355.0,-8.5985,4751,25,29
838,315270,2,TIGER 200커뮤니케이션서비스,17440,2,160,0.93,17467.0,-2.763,747,13,28
839,253240,3,KOSEF 200선물인버스,5345,5,-25,-0.47,5336.0,-4.4484,1171,6,28
840,473500,4,KOSEF 글로벌전력반도체,9195,2,110,1.21,9370.0,-2.1541,56839,521,28
841,391590,4,ACE 미국스팩&IPO INDXX,5500,3,0,0.0,5584.0,4.6622,654,3,28
842,415920,5,ARIRANG 글로벌희토류전략자원기업MV,5175,2,45,0.88,5331.0,0.9842,3526,18,26
843,145670,3,ACE 인버스,5130,5,-35,-0.68,5130.0,-4.3519,658,3,26
844,252720,2,KBSTAR 모멘텀밸류,16485,2,120,0.73,16527.0,5.275,400,6,25
845,433860,7,ARIRANG TDF2040액티브,11560,2,40,0.35,11663.0,2.995,1802,20,24
846,299070,6,ACE 국채선물10년인버스,113075,3,0,0.0,112930.0,2.1269,0,0,23
847,433850,7,ARIRANG TDF2030액티브,11285,2,40,0.36,11366.0,1.4891,69,0,23
848,433870,7,ARIRANG TDF2050액티브,12425,2,35,0.28,12392.0,5.4468,1862,23,22
849,299080,6,ACE 국채선물3년인버스,110220,3,0,0.0,110220.0,1.5291,0,0,22
850,267450,6,KBSTAR 미국장기국채선물인버스(H),10795,3,0,0.0,10914.0,2.9075,0,0,22
851,287310,2,KBSTAR 200경기소비재,10515,2,100,0.96,10541.0,-0.9322,9,0,21
852,412560,2,TIGER BBIG레버리지,2255,2,75,3.44,2259.0,-1.1338,1198,2,19
853,252730,2,KBSTAR 모멘텀로우볼,16220,2,190,1.19,16227.0,4.3619,6,0,16
854,287330,2,KBSTAR 200생활소비재,6570,2,110,1.7,6563.0,9.8826,8431,55,14
855,315480,2,KBSTAR 200커뮤니케이션서비스,10995,2,95,0.87,11012.0,-1.3039,5,0,13
856,287320,2,KBSTAR 200산업재,12595,2,175,1.41,12614.0,7.9343,25,0,10
